Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EOF
    ERROR
    FLOAT_NUMBER
    INT_NUMBER
    KW_FOR_CLOSE
    OP_LOG_AND
    OP_LOG_NOT
    OP_LOG_OR
    STRING

Grammar

Rule 0     S' -> programa
  ! OP_LOG_BT       [ reduce using rule 61 (parametros -> expressao .) ]


state 71

    (54) declaracao_ler -> KW_INPUT ID .

    KW_END_LINE     reduce using rule 54 (declaracao_ler -> KW_INPUT ID .)


state 72

    (40) declaracao_variavel_sem_valores -> tipo ID . VIRGULA lista_variaveis
    (41) declaracao_variavel_sem_valores -> tipo ID .

    VIRGULA         shift and go to state 96
    KW_END_LINE     reduce using rule 41 (declaracao_variavel_sem_valores -> tipo ID .)


state 73

    (57) declaracao_funcao -> KW_FUNCTION ID . KW_FUNC_OPEN lista_declaracoes KW_CLOSE
    (58) declaracao_funcao -> KW_FUNCTION ID . KW_FUNC_OPEN_ARGS argumentos KW_FUNC_OPEN lista_declaracoes KW_CLOSE KW_END_LINE

    KW_FUNC_OPEN    shift and go to state 97
    KW_FUNC_OPEN_ARGS shift and go to state 98


state 74

    (60) retorna -> KW_RETURN expressao .
    (16) expressao -> expressao . OP_ADD expressao
    (17) expressao -> expressao . OP_SUB expressao
    (18) expressao -> expressao . OP_MUL expressao
    (19) expressao -> expressao . OP_DIV expressao
    (20) expressao -> expressao . OP_EXP expressao
    (28) expressao_booleana -> expressao . OP_LOG_BT_E expressao
    (29) expressao_booleana -> expressao . OP_LOG_LT_E expressao
    (30) expressao_booleana -> expressao . OP_LOG_EQUAL expressao
    (31) expressao_booleana -> expressao . OP_LOG_DIFF expressao
    (32) expressao_booleana -> expressao . OP_LOG_LT expressao
    (33) expressao_booleana -> expressao . OP_LOG_BT expressao

    KW_END_LINE     reduce using rule 60 (retorna -> KW_RETURN expressao .)
    OP_ADD          shift and go to state 34
    OP_SUB          shift and go to state 35
    OP_MUL          shift and go to state 36
    OP_DIV          shift and go to state 37
    OP_EXP          shift and go to state 38
    OP_LOG_BT_E     shift and go to state 39
    OP_LOG_LT_E     shift and go to state 40
    OP_LOG_EQUAL    shift and go to state 41
    OP_LOG_DIFF     shift and go to state 42
    OP_LOG_LT       shift and go to state 43
    OP_LOG_BT       shift and go to state 44


state 75

    (16) expressao -> expressao OP_ADD expressao .
    (16) expressao -> expressao . OP_ADD expressao
    (17) expressao -> expressao . OP_SUB expressao
    (18) expressao -> expressao . OP_MUL expressao
    (19) expressao -> expressao . OP_DIV expressao
    (20) expressao -> expressao . OP_EXP expressao
    (28) expressao_booleana -> expressao . OP_LOG_BT_E expressao
    (29) expressao_booleana -> expressao . OP_LOG_LT_E expressao
    (30) expressao_booleana -> expressao . OP_LOG_EQUAL expressao
    (31) expressao_booleana -> expressao . OP_LOG_DIFF expressao
    (32) expressao_booleana -> expressao . OP_LOG_LT expressao
    (33) expressao_booleana -> expressao . OP_LOG_BT expressao

    KW_END_LINE     reduce using rule 16 (expressao -> expressao OP_ADD expressao .)
    OP_ADD          reduce using rule 16 (expressao -> expressao OP_ADD expressao .)
    OP_SUB          reduce using rule 16 (expressao -> expressao OP_ADD expressao .)
    OP_LOG_BT_E     reduce using rule 16 (expressao -> expressao OP_ADD expressao .)
    OP_LOG_LT_E     reduce using rule 16 (expressao -> expressao OP_ADD expressao .)
    OP_LOG_EQUAL    reduce using rule 16 (expressao -> expressao OP_ADD expressao .)
    OP_LOG_DIFF     reduce using rule 16 (expressao -> expressao OP_ADD expressao .)
    OP_LOG_LT       reduce using rule 16 (expressao -> expressao OP_ADD expressao .)
    OP_LOG_BT       reduce using rule 16 (expressao -> expressao OP_ADD expressao .)
    PAR_CLOSE       reduce using rule 16 (expressao -> expressao OP_ADD expressao .)
    VIRGULA         reduce using rule 16 (expressao -> expressao OP_ADD expressao .)
    KW_IF_OPEN      reduce using rule 16 (expressao -> expressao OP_ADD expressao .)
    FACA            reduce using rule 16 (expressao -> expressao OP_ADD expressao .)
    OP_MUL          shift and go to state 36
    OP_DIV          shift and go to state 37
    OP_EXP          shift and go to state 38

  ! OP_MUL          [ reduce using rule 16 (expressao -> expressao OP_ADD expressao .) ]
  ! OP_DIV          [ reduce using rule 16 (expressao -> expressao OP_ADD expressao .) ]
  ! OP_EXP          [ reduce using rule 16 (expressao -> expressao OP_ADD expressao .) ]
  ! OP_ADD          [ shift and go to state 34 ]
  ! OP_SUB          [ shift and go to state 35 ]
  ! OP_LOG_BT_E     [ shift and go to state 39 ]
  ! OP_LOG_LT_E     [ shift and go to state 40 ]
  ! OP_LOG_EQUAL    [ shift and go to state 41 ]
  ! OP_LOG_DIFF     [ shift and go to state 42 ]
  ! OP_LOG_LT       [ shift and go to state 43 ]
  ! OP_LOG_BT       [ shift and go to state 44 ]


state 76

    (17) expressao -> expressao OP_SUB expressao .
    (16) expressao -> expressao . OP_ADD expressao
    (17) expressao -> expressao . OP_SUB expressao
    (18) expressao -> expressao . OP_MUL expressao
    (19) expressao -> expressao . OP_DIV expressao
    (20) expressao -> expressao . OP_EXP expressao
    (28) expressao_booleana -> expressao . OP_LOG_BT_E expressao
    (29) expressao_booleana -> expressao . OP_LOG_LT_E expressao
    (30) expressao_booleana -> expressao . OP_LOG_EQUAL expressao
    (31) expressao_booleana -> expressao . OP_LOG_DIFF expressao
    (32) expressao_booleana -> expressao . OP_LOG_LT expressao
    (33) expressao_booleana -> expressao . OP_LOG_BT expressao

    KW_END_LINE     reduce using rule 17 (expressao -> expressao OP_SUB expressao .)
    OP_ADD          reduce using rule 17 (expressao -> expressao OP_SUB expressao .)
    OP_SUB          reduce using rule 17 (expressao -> expressao OP_SUB expressao .)
    OP_LOG_BT_E     reduce using rule 17 (expressao -> expressao OP_SUB expressao .)
    OP_LOG_LT_E     reduce using rule 17 (expressao -> expressao OP_SUB expressao .)
    OP_LOG_EQUAL    reduce using rule 17 (expressao -> expressao OP_SUB expressao .)
    OP_LOG_DIFF     reduce using rule 17 (expressao -> expressao OP_SUB expressao .)
    OP_LOG_LT       reduce using rule 17 (expressao -> expressao OP_SUB expressao .)
    OP_LOG_BT       reduce using rule 17 (expressao -> expressao OP_SUB expressao .)
    PAR_CLOSE       reduce using rule 17 (expressao -> expressao OP_SUB expressao .)
    VIRGULA         reduce using rule 17 (expressao -> expressao OP_SUB expressao .)
    KW_IF_OPEN      reduce using rule 17 (expressao -> expressao OP_SUB expressao .)
    FACA            reduce using rule 17 (expressao -> expressao OP_SUB expressao .)
    OP_MUL          shift and go to state 36
    OP_DIV          shift and go to state 37
    OP_EXP          shift and go to state 38

  ! OP_MUL          [ reduce using rule 17 (expressao -> expressao OP_SUB expressao .) ]
  ! OP_DIV          [ reduce using rule 17 (expressao -> expressao OP_SUB expressao .) ]
  ! OP_EXP          [ reduce using rule 17 (expressao -> expressao OP_SUB expressao .) ]
  ! OP_ADD          [ shift and go to state 34 ]
  ! OP_SUB          [ shift and go to state 35 ]
  ! OP_LOG_BT_E     [ shift and go to state 39 ]
  ! OP_LOG_LT_E     [ shift and go to state 40 ]
  ! OP_LOG_EQUAL    [ shift and go to state 41 ]
  ! OP_LOG_DIFF     [ shift and go to state 42 ]
  ! OP_LOG_LT       [ shift and go to state 43 ]
  ! OP_LOG_BT       [ shift and go to state 44 ]


state 77

    (18) expressao -> expressao OP_MUL expressao .
    (16) expressao -> expressao . OP_ADD expressao
    (17) expressao -> expressao . OP_SUB expressao
    (18) expressao -> expressao . OP_MUL expressao
    (19) expressao -> expressao . OP_DIV expressao
    (20) expressao -> expressao . OP_EXP expressao
    (28) expressao_booleana -> expressao . OP_LOG_BT_E expressao
    (29) expressao_booleana -> expressao . OP_LOG_LT_E expressao
    (30) expressao_booleana -> expressao . OP_LOG_EQUAL expressao
    (31) expressao_booleana -> expressao . OP_LOG_DIFF expressao
    (32) expressao_booleana -> expressao . OP_LOG_LT expressao
    (33) expressao_booleana -> expressao . OP_LOG_BT expressao

    KW_END_LINE     reduce using rule 18 (expressao -> expressao OP_MUL expressao .)
    OP_ADD          reduce using rule 18 (expressao -> expressao OP_MUL expressao .)
    OP_SUB          reduce using rule 18 (expressao -> expressao OP_MUL expressao .)
    OP_MUL          reduce using rule 18 (expressao -> expressao OP_MUL expressao .)
    OP_DIV          reduce using rule 18 (expressao -> expressao OP_MUL expressao .)
    OP_LOG_BT_E     reduce using rule 18 (expressao -> expressao OP_MUL expressao .)
    OP_LOG_LT_E     reduce using rule 18 (expressao -> expressao OP_MUL expressao .)
    OP_LOG_EQUAL    reduce using rule 18 (expressao -> expressao OP_MUL expressao .)
    OP_LOG_DIFF     reduce using rule 18 (expressao -> expressao OP_MUL expressao .)
    OP_LOG_LT       reduce using rule 18 (expressao -> expressao OP_MUL expressao .)
    OP_LOG_BT       reduce using rule 18 (expressao -> expressao OP_MUL expressao .)
    PAR_CLOSE       reduce using rule 18 (expressao -> expressao OP_MUL expressao .)
    VIRGULA         reduce using rule 18 (expressao -> expressao OP_MUL expressao .)
    KW_IF_OPEN      reduce using rule 18 (expressao -> expressao OP_MUL expressao .)
    FACA            reduce using rule 18 (expressao -> expressao OP_MUL expressao .)
    OP_EXP          shift and go to state 38

  ! OP_EXP          [ reduce using rule 18 (expressao -> expressao OP_MUL expressao .) ]
  ! OP_ADD          [ shift and go to state 34 ]
  ! OP_SUB          [ shift and go to state 35 ]
  ! OP_MUL          [ shift and go to state 36 ]
  ! OP_DIV          [ shift and go to state 37 ]
  ! OP_LOG_BT_E     [ shift and go to state 39 ]
  ! OP_LOG_LT_E     [ shift and go to state 40 ]
  ! OP_LOG_EQUAL    [ shift and go to state 41 ]
  ! OP_LOG_DIFF     [ shift and go to state 42 ]
  ! OP_LOG_LT       [ shift and go to state 43 ]
  ! OP_LOG_BT       [ shift and go to state 44 ]


state 78

    (19) expressao -> expressao OP_DIV expressao .
    (16) expressao -> expressao . OP_ADD expressao
    (17) expressao -> expressao . OP_SUB expressao
    (18) expressao -> expressao . OP_MUL expressao
    (19) expressao -> expressao . OP_DIV expressao
    (20) expressao -> expressao . OP_EXP expressao
    (28) expressao_booleana -> expressao . OP_LOG_BT_E expressao
    (29) expressao_booleana -> expressao . OP_LOG_LT_E expressao
    (30) expressao_booleana -> expressao . OP_LOG_EQUAL expressao
    (31) expressao_booleana -> expressao . OP_LOG_DIFF expressao
    (32) expressao_booleana -> expressao . OP_LOG_LT expressao
    (33) expressao_booleana -> expressao . OP_LOG_BT expressao

    KW_END_LINE     reduce using rule 19 (expressao -> expressao OP_DIV expressao .)
    OP_ADD          reduce using rule 19 (expressao -> expressao OP_DIV expressao .)
    OP_SUB          reduce using rule 19 (expressao -> expressao OP_DIV expressao .)
    OP_MUL          reduce using rule 19 (expressao -> expressao OP_DIV expressao .)
    OP_DIV          reduce using rule 19 (expressao -> expressao OP_DIV expressao .)
    OP_LOG_BT_E     reduce using rule 19 (expressao -> expressao OP_DIV expressao .)
    OP_LOG_LT_E     reduce using rule 19 (expressao -> expressao OP_DIV expressao .)
    OP_LOG_EQUAL    reduce using rule 19 (expressao -> expressao OP_DIV expressao .)
    OP_LOG_DIFF     reduce using rule 19 (expressao -> expressao OP_DIV expressao .)
    OP_LOG_LT       reduce using rule 19 (expressao -> expressao OP_DIV expressao .)
    OP_LOG_BT       reduce using rule 19 (expressao -> expressao OP_DIV expressao .)
    PAR_CLOSE       reduce using rule 19 (expressao -> expressao OP_DIV expressao .)
    VIRGULA         reduce using rule 19 (expressao -> expressao OP_DIV expressao .)
    KW_IF_OPEN      reduce using rule 19 (expressao -> expressao OP_DIV expressao .)
    FACA            reduce using rule 19 (expressao -> expressao OP_DIV expressao .)
    OP_EXP          shift and go to state 38

  ! OP_EXP          [ reduce using rule 19 (expressao -> expressao OP_DIV expressao .) ]
  ! OP_ADD          [ shift and go to state 34 ]
  ! OP_SUB          [ shift and go to state 35 ]
  ! OP_MUL          [ shift and go to state 36 ]
  ! OP_DIV          [ shift and go to state 37 ]
  ! OP_LOG_BT_E     [ shift and go to state 39 ]
  ! OP_LOG_LT_E     [ shift and go to state 40 ]
  ! OP_LOG_EQUAL    [ shift and go to state 41 ]
  ! OP_LOG_DIFF     [ shift and go to state 42 ]
  ! OP_LOG_LT       [ shift and go to state 43 ]
  ! OP_LOG_BT       [ shift and go to state 44 ]


state 79

    (20) expressao -> expressao OP_EXP expressao .
    (16) expressao -> expressao . OP_ADD expressao
    (17) expressao -> expressao . OP_SUB expressao
    (18) expressao -> expressao . OP_MUL expressao
    (19) expressao -> expressao . OP_DIV expressao
    (20) expressao -> expressao . OP_EXP expressao
    (28) expressao_booleana -> expressao . OP_LOG_BT_E expressao
    (29) expressao_booleana -> expressao . OP_LOG_LT_E expressao
    (30) expressao_booleana -> expressao . OP_LOG_EQUAL expressao
    (31) expressao_booleana -> expressao . OP_LOG_DIFF expressao
    (32) expressao_booleana -> expressao . OP_LOG_LT expressao
    (33) expressao_booleana -> expressao . OP_LOG_BT expressao

    KW_END_LINE     reduce using rule 20 (expressao -> expressao OP_EXP expressao .)
    OP_ADD          reduce using rule 20 (expressao -> expressao OP_EXP expressao .)
    OP_SUB          reduce using rule 20 (expressao -> expressao OP_EXP expressao .)
    OP_MUL          reduce using rule 20 (expressao -> expressao OP_EXP expressao .)
    OP_DIV          reduce using rule 20 (expressao -> expressao OP_EXP expressao .)
    OP_EXP          reduce using rule 20 (expressao -> expressao OP_EXP expressao .)
    OP_LOG_BT_E     reduce using rule 20 (expressao -> expressao OP_EXP expressao .)
    OP_LOG_LT_E     reduce using rule 20 (expressao -> expressao OP_EXP expressao .)
    OP_LOG_EQUAL    reduce using rule 20 (expressao -> expressao OP_EXP expressao .)
    OP_LOG_DIFF     reduce using rule 20 (expressao -> expressao OP_EXP expressao .)
    OP_LOG_LT       reduce using rule 20 (expressao -> expressao OP_EXP expressao .)
    OP_LOG_BT       reduce using rule 20 (expressao -> expressao OP_EXP expressao .)
    PAR_CLOSE       reduce using rule 20 (expressao -> expressao OP_EXP expressao .)
    VIRGULA         reduce using rule 20 (expressao -> expressao OP_EXP expressao .)
    KW_IF_OPEN      reduce using rule 20 (expressao -> expressao OP_EXP expressao .)
    FACA            reduce using rule 20 (expressao -> expressao OP_EXP expressao .)

  ! OP_ADD          [ shift and go to state 34 ]
  ! OP_SUB          [ shift and go to state 35 ]
  ! OP_MUL          [ shift and go to state 36 ]
  ! OP_DIV          [ shift and go to state 37 ]
  ! OP_EXP          [ shift and go to state 38 ]
  ! OP_LOG_BT_E     [ shift and go to state 39 ]
  ! OP_LOG_LT_E     [ shift and go to state 40 ]
  ! OP_LOG_EQUAL    [ shift and go to state 41 ]
  ! OP_LOG_DIFF     [ shift and go to state 42 ]
  ! OP_LOG_LT       [ shift and go to state 43 ]
  ! OP_LOG_BT       [ shift and go to state 44 ]


state 80

    (28) expressao_booleana -> expressao OP_LOG_BT_E expressao .
    (16) expressao -> expressao . OP_ADD expressao
    (17) expressao -> expressao . OP_SUB expressao
    (18) expressao -> expressao . OP_MUL expressao
    (19) expressao -> expressao . OP_DIV expressao
    (20) expressao -> expressao . OP_EXP expressao
    (28) expressao_booleana -> expressao . OP_LOG_BT_E expressao
    (29) expressao_booleana -> expressao . OP_LOG_LT_E expressao
    (30) expressao_booleana -> expressao . OP_LOG_EQUAL expressao
    (31) expressao_booleana -> expressao . OP_LOG_DIFF expressao
    (32) expressao_booleana -> expressao . OP_LOG_LT expressao
    (33) expressao_booleana -> expressao . OP_LOG_BT expressao

    KW_END_LINE     reduce using rule 28 (expressao_booleana -> expressao OP_LOG_BT_E expressao .)
    OP_LOG_BT_E     reduce using rule 28 (expressao_booleana -> expressao OP_LOG_BT_E expressao .)
    OP_LOG_LT_E     reduce using rule 28 (expressao_booleana -> expressao OP_LOG_BT_E expressao .)
    OP_LOG_EQUAL    reduce using rule 28 (expressao_booleana -> expressao OP_LOG_BT_E expressao .)
    OP_LOG_DIFF     reduce using rule 28 (expressao_booleana -> expressao OP_LOG_BT_E expressao .)
    OP_LOG_LT       reduce using rule 28 (expressao_booleana -> expressao OP_LOG_BT_E expressao .)
    OP_LOG_BT       reduce using rule 28 (expressao_booleana -> expressao OP_LOG_BT_E expressao .)
    PAR_CLOSE       reduce using rule 28 (expressao_booleana -> expressao OP_LOG_BT_E expressao .)
    KW_IF_OPEN      reduce using rule 28 (expressao_booleana -> expressao OP_LOG_BT_E expressao .)
    FACA            reduce using rule 28 (expressao_booleana -> expressao OP_LOG_BT_E expressao .)
    VIRGULA         reduce using rule 28 (expressao_booleana -> expressao OP_LOG_BT_E expressao .)
    OP_ADD          shift and go to state 34
    OP_SUB          shift and go to state 35
    OP_MUL          shift and go to state 36
    OP_DIV          shift and go to state 37
    OP_EXP          shift and go to state 38

  ! OP_ADD          [ reduce using rule 28 (expressao_booleana -> expressao OP_LOG_BT_E expressao .) ]
  ! OP_SUB          [ reduce using rule 28 (expressao_booleana -> expressao OP_LOG_BT_E expressao .) ]
  ! OP_MUL          [ reduce using rule 28 (expressao_booleana -> expressao OP_LOG_BT_E expressao .) ]
  ! OP_DIV          [ reduce using rule 28 (expressao_booleana -> expressao OP_LOG_BT_E expressao .) ]
  ! OP_EXP          [ reduce using rule 28 (expressao_booleana -> expressao OP_LOG_BT_E expressao .) ]
  ! OP_LOG_BT_E     [ shift and go to state 39 ]
  ! OP_LOG_LT_E     [ shift and go to state 40 ]
  ! OP_LOG_EQUAL    [ shift and go to state 41 ]
  ! OP_LOG_DIFF     [ shift and go to state 42 ]
  ! OP_LOG_LT       [ shift and go to state 43 ]
  ! OP_LOG_BT       [ shift and go to state 44 ]


state 81

    (29) expressao_booleana -> expressao OP_LOG_LT_E expressao .
    (16) expressao -> expressao . OP_ADD expressao
    (17) expressao -> expressao . OP_SUB expressao
    (18) expressao -> expressao . OP_MUL expressao
    (19) expressao -> expressao . OP_DIV expressao
    (20) expressao -> expressao . OP_EXP expressao
    (28) expressao_booleana -> expressao . OP_LOG_BT_E expressao
    (29) expressao_booleana -> expressao . OP_LOG_LT_E expressao
    (30) expressao_booleana -> expressao . OP_LOG_EQUAL expressao
    (31) expressao_booleana -> expressao . OP_LOG_DIFF expressao
    (32) expressao_booleana -> expressao . OP_LOG_LT expressao
    (33) expressao_booleana -> expressao . OP_LOG_BT expressao

    KW_END_LINE     reduce using rule 29 (expressao_booleana -> expressao OP_LOG_LT_E expressao .)
    OP_LOG_BT_E     reduce using rule 29 (expressao_booleana -> expressao OP_LOG_LT_E expressao .)
    OP_LOG_LT_E     reduce using rule 29 (expressao_booleana -> expressao OP_LOG_LT_E expressao .)
    OP_LOG_EQUAL    reduce using rule 29 (expressao_booleana -> expressao OP_LOG_LT_E expressao .)
    OP_LOG_DIFF     reduce using rule 29 (expressao_booleana -> expressao OP_LOG_LT_E expressao .)
    OP_LOG_LT       reduce using rule 29 (expressao_booleana -> expressao OP_LOG_LT_E expressao .)
    OP_LOG_BT       reduce using rule 29 (expressao_booleana -> expressao OP_LOG_LT_E expressao .)
    PAR_CLOSE       reduce using rule 29 (expressao_booleana -> expressao OP_LOG_LT_E expressao .)
    KW_IF_OPEN      reduce using rule 29 (expressao_booleana -> expressao OP_LOG_LT_E expressao .)
    FACA            reduce using rule 29 (expressao_booleana -> expressao OP_LOG_LT_E expressao .)
    VIRGULA         reduce using rule 29 (expressao_booleana -> expressao OP_LOG_LT_E expressao .)
    OP_ADD          shift and go to state 34
    OP_SUB          shift and go to state 35
    OP_MUL          shift and go to state 36
    OP_DIV          shift and go to state 37
    OP_EXP          shift and go to state 38

  ! OP_ADD          [ reduce using rule 29 (expressao_booleana -> expressao OP_LOG_LT_E expressao .) ]
  ! OP_SUB          [ reduce using rule 29 (expressao_booleana -> expressao OP_LOG_LT_E expressao .) ]
  ! OP_MUL          [ reduce using rule 29 (expressao_booleana -> expressao OP_LOG_LT_E expressao .) ]
  ! OP_DIV          [ reduce using rule 29 (expressao_booleana -> expressao OP_LOG_LT_E expressao .) ]
  ! OP_EXP          [ reduce using rule 29 (expressao_booleana -> expressao OP_LOG_LT_E expressao .) ]
  ! OP_LOG_BT_E     [ shift and go to state 39 ]
  ! OP_LOG_LT_E     [ shift and go to state 40 ]
  ! OP_LOG_EQUAL    [ shift and go to state 41 ]
  ! OP_LOG_DIFF     [ shift and go to state 42 ]
  ! OP_LOG_LT       [ shift and go to state 43 ]
  ! OP_LOG_BT       [ shift and go to state 44 ]


state 82

    (30) expressao_booleana -> expressao OP_LOG_EQUAL expressao .
    (16) expressao -> expressao . OP_ADD expressao
    (17) expressao -> expressao . OP_SUB expressao
    (18) expressao -> expressao . OP_MUL expressao
    (19) expressao -> expressao . OP_DIV expressao
    (20) expressao -> expressao . OP_EXP expressao
    (28) expressao_booleana -> expressao . OP_LOG_BT_E expressao
    (29) expressao_booleana -> expressao . OP_LOG_LT_E expressao
    (30) expressao_booleana -> expressao . OP_LOG_EQUAL expressao
    (31) expressao_booleana -> expressao . OP_LOG_DIFF expressao
    (32) expressao_booleana -> expressao . OP_LOG_LT expressao
    (33) expressao_booleana -> expressao . OP_LOG_BT expressao

  ! shift/reduce conflict for OP_ADD resolved as shift
  ! shift/reduce conflict for OP_SUB resolved as shift
  ! shift/reduce conflict for OP_MUL resolved as shift
  ! shift/reduce conflict for OP_DIV resolved as shift
  ! shift/reduce conflict for OP_EXP resolved as shift
  ! shift/reduce conflict for OP_LOG_BT_E resolved as shift
  ! shift/reduce conflict for OP_LOG_LT_E resolved as shift
  ! shift/reduce conflict for OP_LOG_EQUAL resolved as shift
  ! shift/reduce conflict for OP_LOG_DIFF resolved as shift
  ! shift/reduce conflict for OP_LOG_LT resolved as shift
  ! shift/reduce conflict for OP_LOG_BT resolved as shift
    KW_END_LINE     reduce using rule 30 (expressao_booleana -> expressao OP_LOG_EQUAL expressao .)
    PAR_CLOSE       reduce using rule 30 (expressao_booleana -> expressao OP_LOG_EQUAL expressao .)
    KW_IF_OPEN      reduce using rule 30 (expressao_booleana -> expressao OP_LOG_EQUAL expressao .)
    FACA            reduce using rule 30 (expressao_booleana -> expressao OP_LOG_EQUAL expressao .)
    VIRGULA         reduce using rule 30 (expressao_booleana -> expressao OP_LOG_EQUAL expressao .)
    OP_ADD          shift and go to state 34
    OP_SUB          shift and go to state 35
    OP_MUL          shift and go to state 36
    OP_DIV          shift and go to state 37
    OP_EXP          shift and go to state 38
    OP_LOG_BT_E     shift and go to state 39
    OP_LOG_LT_E     shift and go to state 40
    OP_LOG_EQUAL    shift and go to state 41
    OP_LOG_DIFF     shift and go to state 42
    OP_LOG_LT       shift and go to state 43
    OP_LOG_BT       shift and go to state 44

  ! OP_ADD          [ reduce using rule 30 (expressao_booleana -> expressao OP_LOG_EQUAL expressao .) ]
  ! OP_SUB          [ reduce using rule 30 (expressao_booleana -> expressao OP_LOG_EQUAL expressao .) ]
  ! OP_MUL          [ reduce using rule 30 (expressao_booleana -> expressao OP_LOG_EQUAL expressao .) ]
  ! OP_DIV          [ reduce using rule 30 (expressao_booleana -> expressao OP_LOG_EQUAL expressao .) ]
  ! OP_EXP          [ reduce using rule 30 (expressao_booleana -> expressao OP_LOG_EQUAL expressao .) ]
  ! OP_LOG_BT_E     [ reduce using rule 30 (expressao_booleana -> expressao OP_LOG_EQUAL expressao .) ]
  ! OP_LOG_LT_E     [ reduce using rule 30 (expressao_booleana -> expressao OP_LOG_EQUAL expressao .) ]
  ! OP_LOG_EQUAL    [ reduce using rule 30 (expressao_booleana -> expressao OP_LOG_EQUAL expressao .) ]
  ! OP_LOG_DIFF     [ reduce using rule 30 (expressao_booleana -> expressao OP_LOG_EQUAL expressao .) ]
  ! OP_LOG_LT       [ reduce using rule 30 (expressao_booleana -> expressao OP_LOG_EQUAL expressao .) ]
  ! OP_LOG_BT       [ reduce using rule 30 (expressao_booleana -> expressao OP_LOG_EQUAL expressao .) ]


state 83

    (31) expressao_booleana -> expressao OP_LOG_DIFF expressao .
    (16) expressao -> expressao . OP_ADD expressao
    (17) expressao -> expressao . OP_SUB expressao
    (18) expressao -> expressao . OP_MUL expressao
    (19) expressao -> expressao . OP_DIV expressao
    (20) expressao -> expressao . OP_EXP expressao
    (28) expressao_booleana -> expressao . OP_LOG_BT_E expressao
    (29) expressao_booleana -> expressao . OP_LOG_LT_E expressao
    (30) expressao_booleana -> expressao . OP_LOG_EQUAL expressao
    (31) expressao_booleana -> expressao . OP_LOG_DIFF expressao
    (32) expressao_booleana -> expressao . OP_LOG_LT expressao
    (33) expressao_booleana -> expressao . OP_LOG_BT expressao

    KW_END_LINE     reduce using rule 31 (expressao_booleana -> expressao OP_LOG_DIFF expressao .)
    OP_LOG_BT_E     reduce using rule 31 (expressao_booleana -> expressao OP_LOG_DIFF expressao .)
    OP_LOG_LT_E     reduce using rule 31 (expressao_booleana -> expressao OP_LOG_DIFF expressao .)
    OP_LOG_EQUAL    reduce using rule 31 (expressao_booleana -> expressao OP_LOG_DIFF expressao .)
    OP_LOG_DIFF     reduce using rule 31 (expressao_booleana -> expressao OP_LOG_DIFF expressao .)
    OP_LOG_LT       reduce using rule 31 (expressao_booleana -> expressao OP_LOG_DIFF expressao .)
    OP_LOG_BT       reduce using rule 31 (expressao_booleana -> expressao OP_LOG_DIFF expressao .)
    PAR_CLOSE       reduce using rule 31 (expressao_booleana -> expressao OP_LOG_DIFF expressao .)
    KW_IF_OPEN      reduce using rule 31 (expressao_booleana -> expressao OP_LOG_DIFF expressao .)
    FACA            reduce using rule 31 (expressao_booleana -> expressao OP_LOG_DIFF expressao .)
    VIRGULA         reduce using rule 31 (expressao_booleana -> expressao OP_LOG_DIFF expressao .)
    OP_ADD          shift and go to state 34
    OP_SUB          shift and go to state 35
    OP_MUL          shift and go to state 36
    OP_DIV          shift and go to state 37
    OP_EXP          shift and go to state 38

  ! OP_ADD          [ reduce using rule 31 (expressao_booleana -> expressao OP_LOG_DIFF expressao .) ]
  ! OP_SUB          [ reduce using rule 31 (expressao_booleana -> expressao OP_LOG_DIFF expressao .) ]
  ! OP_MUL          [ reduce using rule 31 (expressao_booleana -> expressao OP_LOG_DIFF expressao .) ]
  ! OP_DIV          [ reduce using rule 31 (expressao_booleana -> expressao OP_LOG_DIFF expressao .) ]
  ! OP_EXP          [ reduce using rule 31 (expressao_booleana -> expressao OP_LOG_DIFF expressao .) ]
  ! OP_LOG_BT_E     [ shift and go to state 39 ]
  ! OP_LOG_LT_E     [ shift and go to state 40 ]
  ! OP_LOG_EQUAL    [ shift and go to state 41 ]
  ! OP_LOG_DIFF     [ shift and go to state 42 ]
  ! OP_LOG_LT       [ shift and go to state 43 ]
  ! OP_LOG_BT       [ shift and go to state 44 ]


state 84

    (32) expressao_booleana -> expressao OP_LOG_LT expressao .
    (16) expressao -> expressao . OP_ADD expressao
    (17) expressao -> expressao . OP_SUB expressao
    (18) expressao -> expressao . OP_MUL expressao
    (19) expressao -> expressao . OP_DIV expressao
    (20) expressao -> expressao . OP_EXP expressao
    (28) expressao_booleana -> expressao . OP_LOG_BT_E expressao
    (29) expressao_booleana -> expressao . OP_LOG_LT_E expressao
    (30) expressao_booleana -> expressao . OP_LOG_EQUAL expressao
    (31) expressao_booleana -> expressao . OP_LOG_DIFF expressao
    (32) expressao_booleana -> expressao . OP_LOG_LT expressao
    (33) expressao_booleana -> expressao . OP_LOG_BT expressao

    KW_END_LINE     reduce using rule 32 (expressao_booleana -> expressao OP_LOG_LT expressao .)
    OP_LOG_BT_E     reduce using rule 32 (expressao_booleana -> expressao OP_LOG_LT expressao .)
    OP_LOG_LT_E     reduce using rule 32 (expressao_booleana -> expressao OP_LOG_LT expressao .)
